INSTR_ID,SCT_ID
1,10310R
2,10320R
3,10338R
2,10345R
4,10353R
4,10360R
1,10363R
5,10381R
6,10390R
6,10408R
7,10420R
8,10346R
6,10424R
9,10426R
10,10433D
11,10442D
12,10450D
13,10462D
10,10464D
2,10479D
14,10489D
14,10491D
15,10600D
16,10702R
17,10601R
17,10602R
17,10603R
17,10604R
17,10605R
18,10610R
19,10615R
19,10616R
19,10617R
19,10718R
19,10719R
20,10902R
21,10618R
22,10769R
23,10660R
20,10665R
24,10777R
25,10715D
26,10680R
27,10681R
27,10682R
27,10683R
27,10684R
17,10624R
27,10628D
23,10687D
15,10744R
26,10632R
28,10833R
29,10634R
23,10635R
29,10640D
29,10641D
28,10901R
22,10672D
30,10645R
29,10651D
18,10903R
29,10750D
29,10700D
31,41504D
31,41506D
32,41514R
32,41520R
32,41536R
33,11800R
34,11805R
35,11868R
35,11923R
34,11938R
36,11958R
37,11967R
33,11972R
38,11991D
39,12035D
34,12045D
40,12055D
41,12057D
42,50800R
43,50810R
43,50830R
44,50849R
45,13102R
46,13000R
47,13001R
48,13002D
48,13027D
48,13003R
49,13004R
50,13005R
48,13006R
51,13012D
45,13191R
52,13194R
53,13195R
53,13007R
54,13008R
54,13022R
47,13250R
48,13015D
48,13016D
53,13414R
48,13299R
55,13019R
55,13020R
49,13340R
56,13330R
52,13351R
49,13365R
57,13372R
58,13028D
59,13029D
60,13033R
56,13438R
61,13443R
61,13444R
45,13450R
48,13460D
62,13056D
63,13040D
64,13551D
48,13490D
65,13493D
65,13494D
66,13499D
55,13504D
67,13515D
68,13529D
69,13532D
70,13533D
51,13541D
71,13542R
71,13506D
57,13508D
55,13546D
72,13549D
73,13580D
64,13588D
74,13590D
53,13593D
67,13594D
74,13596D
74,13790D
75,52650D
75,52599D
76,17204D
77,17208R
77,17218R
78,17220R
76,17222R
79,17300R
80,17332D
76,17340D
81,17347D
79,17356R
79,17371D
82,17382R
83,17385D
78,17394R
84,17396R
79,17460R
85,17500D
86,17520R
87,17526R
88,17530R
89,17548R
90,17560R
91,17563R
89,17565R
92,17564R
93,17568R
82,17569R
94,17570R
95,17571R
96,17575R
90,17576R
97,19880R
98,19870R
99,19835R
38,19830R
100,19855R
101,19836R
98,19833R
98,19840D
102,19844R
103,19846R
104,19843R
101,19850D
101,19851R
105,22008R
106,22030R
107,22036R
105,22037R
108,22048R
106,22058R
109,22072R
110,22102D
109,22086D
111,22092D
34,63500D
112,63504D
113,63505D
113,63519D
114,63509D
115,63510D
102,63511D
116,63512D
117,63513D
118,63514D
119,63515D
6,63539D
2,63541D
101,63543D
120,63523D
121,63525D
122,63526D
123,63520D
12,63529D
124,63530D
121,63532D
111,63533D
125,63534D
126,63575R
127,63576R
128,63577R
129,63570D
130,22074D
131,22075D
108,22087D
132,25601R
132,25602R
133,25694R
134,25696R
133,25698R
134,25699R
134,25403D
134,25636D
132,25373R
135,25416R
135,25417R
136,25420R
137,25430D
137,25431D
137,25432D
138,25434R
138,25435R
138,25440R
139,25436D
139,25437D
140,25438D
140,25526R
141,25443R
142,25444R
142,25445R
143,25352R
110,25500R
144,25456R
144,25457R
133,25670R
144,25461R
145,25359R
145,25360R
145,25362R
146,25356R
147,25470R
147,25471R
141,25472R
140,25527R
148,25474R
148,25475R
149,25545R
135,25476R
138,25480R
147,25682R
142,25488R
150,25685R
151,25307R
152,25575R
153,25663D
154,25512R
143,25320R
132,25392R
133,25549R
146,25523R
139,25525R
155,25645R
156,25590D
151,25669D
149,25328D
152,25800R
157,25842D
39,25822R
158,26022R
159,26320R
160,26001R
161,26044R
162,26062R
160,26082R
163,26083R
163,26085R
164,26328R
162,26087R
165,26088R
166,26090R
167,26092R
166,26093R
168,26094R
168,26096R
166,26334R
168,26136R
169,26336R
170,26338R
171,26111R
172,26000R
173,26004R
172,26007R
174,26008R
172,26307R
175,26308R
175,26310R
176,26345R
176,26348R
176,26349R
173,26375R
175,26379R
177,26052R
177,26053R
174,26055R
178,26057R
178,26060R
178,26346R
178,26347R
178,26350R
179,26119R
180,26122R
160,26128R
181,26132R
181,26139R
182,26148R
167,26152R
183,26154R
184,26155R
185,26157D
186,26161R
187,26165R
164,26173D
188,26174D
163,26175D
188,26179D
189,26109D
179,26178D
189,26219D
160,26180D
160,26181D
190,26183D
168,26185D
185,26186D
168,26269D
191,26279D
158,26187D
158,26191D
162,26189D
182,26199D
182,26340D
192,26209D
185,26201D
180,26341D
185,26342D
193,26251D
193,26252D
184,26202D
193,26208D
186,26205D
186,26343D
186,26204D
194,26216D
195,26217D
190,26227D
191,26231D
196,26234D
197,26246D
198,26248D
171,26250D
195,26256D
171,26281D
192,26280D
199,26282D
181,26286D
200,26288D
201,26292D
198,26293D
191,26295D
200,26297D
194,26299D
202,32600R
203,32620R
204,32627R
205,32632D
206,32633D
207,32634D
204,32635R
208,32636R
116,32637R
209,32640R
210,32641R
211,32645R
206,32646R
212,32650R
213,32651R
214,32652R
215,32663R
216,32705R
217,32680D
215,32684D
218,32685D
219,32689D
216,32690D
220,32692D
217,32697R
221,32735R
219,32702R
222,32745R
223,32711R
202,32712R
224,32770R
3,32715R
225,32716R
218,32729R
226,32734R
212,32733D
208,32812R
221,32742R
203,32743R
205,32790R
119,32758D
207,32759D
227,32760D
115,32762D
213,32763D
228,32771D
229,32773D
223,32793D
209,32606D
36,32784D
230,32801D
231,32803D
232,32804D
233,32805D
220,32809D
234,32814D
211,32815D
235,32816D
236,32823D
227,32826D
237,32827D
226,32828D
210,32840D
238,33000R
239,33002R
240,33003R
241,33005R
242,33021R
238,33022R
240,33024R
240,33025R
240,33028R
242,33026R
242,33027D
243,33031R
244,33050R
241,33032R
244,33036R
245,33040R
239,33042R
241,33071D
246,33064D
246,33065D
243,33067D
238,33072D
247,33089D
248,38100D
249,34236D
250,34206D
250,34207D
249,34221R
249,34224R
251,34226R
251,34228R
251,34233R
252,34234R
253,34239R
254,34242R
254,34244R
255,34245R
255,34247R
255,34250R
252,34251R
252,34253R
254,34254R
250,34256R
256,34260R
257,34262R
258,34263R
259,34268R
260,34270R
125,34275R
256,34280R
108,34284R
131,34291R
112,34293R
261,34295R
258,34305D
250,34351D
123,24800R
262,24824R
263,24920R
264,24937R
265,24950R
266,24945D
266,24966R
267,24981R
268,24997R
269,25007R
270,24994D
270,24996D
270,25015D
271,24995R
272,25001R
273,25004R
269,25002R
274,25005R
266,25040D
271,25041R
275,25008R
275,25010R
266,25060D
276,36003D
277,36004D
276,36009R
277,36030D
278,34900R
279,34903R
280,34912R
281,34920R
259,34921R
280,34923D
279,34927D
281,34935R
282,34951D
280,34967D
283,34984R
283,34988D
100,19957D
284,36700R
284,36703R
284,36702D
285,37008R
286,36960R
287,37190R
288,37195R
289,37052R
290,37053R
291,37015R
122,37030R
292,37029R
157,37107R
285,37055R
286,37061R
293,37044R
290,37075R
294,37065R
295,37084R
124,37090R
289,37092R
296,37147R
297,37108R
298,37117R
299,37199R
300,37159R
295,37202R
291,37151D
299,37235D
287,37200D
301,37215D
293,37284D
292,37240D
297,37262D
302,37271D
300,37264D
303,37279D
303,37269D
304,38409D
67,38511R
305,38400R
304,38401R
304,38402R
306,38403R
306,38404R
306,38405R
307,38406R
308,38411R
308,38420R
306,38412R
306,38413R
307,38414R
309,38415R
309,38416R
309,38422R
307,38423R
308,38452R
307,38453R
307,38454R
310,38429R
311,38529R
310,38434D
306,38435R
306,38436R
312,38438R
312,38439R
312,38440R
309,38441R
309,38442R
313,38443D
314,38508D
307,38444R
307,38447R
307,38448R
67,38530R
67,38531R
305,38541R
309,38542R
309,38543R
314,38545R
314,38546R
315,38480R
316,38481R
316,38482R
316,38483R
316,38484R
310,38488D
307,38490R
306,38491R
309,38492R
304,38502R
314,38455R
317,37710R
248,37720D
318,37733R
319,37740R
320,37747R
321,37765D
320,37770R
322,37775R
323,37810D
317,37816R
324,37827R
325,37839R
326,37840R
327,37843R
328,37875R
329,37877D
321,37905R
324,38098D
317,37913D
318,37920D
330,37926R
331,37936D
326,37944D
332,37948D
333,37922D
334,41502D
334,41518R
334,41534R
335,34400D
336,34403D
337,34404D
337,34405D
336,34406D
338,34418R
337,34420R
338,34421R
339,34426R
335,34430R
335,34431R
336,34433D
338,34434R
340,34436R
253,34446R
340,34447R
341,38250R
342,38261R
343,38255R
344,38211R
345,38239R
341,38277R
104,20004D
103,20005R
346,38802R
347,38812R
347,38837R
348,38972R
349,38960R
349,38961D
350,38818R
350,38990R
75,38971D
348,38838R
351,38845R
352,38839R
353,38861R
350,38876R
354,38893D
355,38944D
347,38945D
356,38946D
351,38907D
354,38908D
352,38915D
348,38951D
357,38955D
355,38956D
354,38968D
357,38973D
358,38983D
359,38985D
360,39791D
361,39790R
362,42210R
363,42211R
166,42212R
304,42214R
364,42215R
259,42217R
365,42224R
366,42292R
367,41550R
368,41560R
31,41561R
369,41519R
367,41501R
369,41558R
370,47600D
371,47643D
371,47644D
64,48304D
64,48312D
372,49701R
373,49703R
374,49705R
374,49706R
374,49707R
374,49709R
375,49710R
376,49711R
373,49712R
376,49713R
374,49908R
374,49910R
377,49718R
378,49719R
377,49720R
377,49721R
377,49722R
377,49723R
379,49920R
379,49921R
378,49923R
378,49924R
374,49727R
374,49728R
380,49729R
381,49732R
380,49739R
380,49740R
380,49741R
380,49743R
382,49744R
382,49746R
380,49950R
380,49951R
383,49755R
384,49756R
384,50020R
384,50021R
385,50022R
385,50023R
383,50024R
386,50025R
387,50026R
385,50027R
388,50030R
389,50031R
388,50032R
389,50033R
387,50034R
383,50035R
387,50036R
386,50037R
386,50038R
390,49760R
390,49762R
376,49763R
391,49764R
376,49766R
391,49767R
375,49768R
375,49769R
362,49770R
375,49771R
362,49772R
375,49773R
375,49774R
392,49963R
384,49964R
391,49965R
381,49967R
362,49979R
362,49980R
362,49981R
362,49982R
393,50050R
376,50051R
376,50052R
393,50054R
391,50055R
393,50056R
384,50057R
391,50058R
374,49776R
393,49750R
381,49983R
394,49784R
393,49781R
392,49782R
380,49811R
380,49812R
380,49813R
394,49988R
394,49989R
394,49792R
394,49794R
372,49795D
395,49802R
395,49804R
395,49884R
396,49886R
396,49887R
396,49888R
396,49889R
396,49890R
396,49891R
397,49826R
397,49827R
397,49828R
398,49829R
398,49831R
398,49833R
398,49834R
398,49936R
398,50010R
398,50011R
316,49836R
316,49837R
376,49839R
376,49840R
376,49841R
316,49842R
396,49847R
396,49848R
396,49849R
399,49850R
399,49851R
399,49852R
399,49948R
372,49859R
400,49861R
401,49960R
375,49864R
393,49865R
376,49866R
362,49867R
380,49868R
362,49869R
381,49870R
375,49871R
381,49872R
374,49968R
381,49969R
399,49975R
372,49814R
372,49815R
396,49892R
372,49928R
372,49930R
316,50012R
316,50013R
200,49365R
402,49345R
402,49346D
403,49356R
404,49401R
405,49410R
406,49415R
407,49419R
408,49687R
409,49464R
410,49470R
411,49511R
412,49522R
413,49526R
414,49528R
415,49551R
404,49552R
416,49555R
407,49572R
417,49575R
418,49676R
408,49584R
419,49586R
412,49587R
406,49602R
411,49603R
420,49611R
403,49619R
359,49630R
410,49649R
43,50310R
421,50340R
422,50342R
423,50362R
424,50360R
425,50380R
426,50382R
423,50400R
43,50402R
422,50404R
427,50420R
423,50550D
428,50470D
428,50472R
428,50473R
429,50490R
422,50500D
430,50506D
431,50512R
432,50515R
433,50518D
433,50519D
434,50604R
435,50610R
436,50616R
437,50628R
431,50629R
426,50633R
332,52341R
438,52342D
439,52301D
440,52302D
441,52309D
442,52314D
443,52313D
444,52320D
319,52303D
445,62375D
445,62379D
446,51900R
447,51910R
444,51945R
438,51940R
328,52001R
282,51970R
448,51980R
444,51995R
329,51975R
449,52020R
450,52038R
439,52056R
451,52060R
451,52070R
442,52010R
324,52086D
452,52092D
452,52094D
452,52096D
446,52080R
328,52133R
443,52138R
441,52090R
453,52149R
448,52101R
454,52151R
322,52152R
455,52155R
455,52156R
451,52165R
456,52400R
456,52410R
457,52451R
458,52440R
459,52450R
460,52455R
461,52460R
462,52473R
463,52476R
461,52480R
460,52470R
464,52483D
465,52481R
466,52482R
467,52487R
467,52500R
456,52527R
467,52524R
466,52619R
466,52655R
468,52535R
469,52540R
465,52541R
465,52542R
460,52543R
470,52547R
470,52548R
470,52560R
471,52562R
472,52565R
473,52566R
474,52567R
473,52569R
475,52564R
476,52561R
477,52568R
477,52571R
468,52629R
478,52601R
468,52660R
479,52626R
463,52622R
480,52670R
472,52620R
353,52442R
481,52644R
482,52624R
457,52625R
483,52559R
457,52623R
464,52651D
462,52663D
484,52680D
484,52681D
485,52532D
486,52694D
487,52690D
488,52691D
489,52997D
490,52748D
491,52775D
492,52780D
493,52490D
469,52491D
483,52492D
464,52668D
494,52684D
494,52951D
495,52499D
461,52510D
496,52498D
497,52713D
469,52701D
493,52702D
464,52735D
473,52739D
464,52736D
498,52742D
464,52737D
498,52738D
499,52724D
475,52743D
498,52747D
464,52745D
464,52746D
483,52741D
500,52744D
471,52731D
501,52750D
502,52782D
497,52784D
490,52786D
503,52787D
490,52799D
464,52790D
464,52792D
464,52793D
464,52794D
464,52795D
464,52796D
504,12960R
505,12961R
506,12965R
504,12951R
507,12974R
508,12954R
507,12977R
509,12988D
509,12990D
504,12993D
510,12992D
511,12981D
507,12989D
512,12956D
505,12957D
509,12970D
53,12973D
509,12980D
505,12991D
114,60025R
513,60056R
514,60035R
515,60037R
516,60055R
513,60082R
517,60089R
518,60077R
519,60079R
520,60141R
516,60170D
514,60180D
516,60181D
521,60216R
522,60227R
523,60205D
524,60212R
524,60214R
524,60215R
523,60220R
525,60240R
526,60244R
525,60245R
525,60248R
527,60246D
239,70800D
244,70808D
528,70816D
529,70824D
530,70832D
531,70840D
532,70848D
533,70849D
534,70856D
533,70857D
535,70880D
122,70888D
536,61425R
537,61440R
538,61445R
537,61540R
539,61508R
540,61511R
541,61483R
541,61482R
538,61484R
542,61485R
542,61487R
543,61481R
540,61495R
541,61500R
537,61506R
538,61518R
544,61525R
537,61517D
536,61600D
545,61550D
440,61555D
541,61610D
539,61571D
546,61580D
545,61599D
547,62001D
548,62003D
549,62005D
548,62007D
550,62009D
549,62029R
551,62031R
552,62033R
553,62035R
553,62039R
551,62041R
554,62043R
555,62045R
556,62047R
557,62049R
549,62051R
558,62053R
548,62055R
559,62059R
554,62061R
547,62062R
547,62063R
559,62065R
560,62066R
558,62068R
561,62071R
562,62073R
556,62075R
552,62079R
563,62081R
555,62085R
552,62087R
563,62091R
557,62097R
553,62099R
561,62101R
556,62103R
557,62111R
560,62115R
560,62117R
7,62119R
551,62130R
564,62131R
555,62132R
563,62134R
562,62137R
562,62200R
564,62201R
559,62204R
565,62275R
565,62277R
566,62279R
567,62274R
565,62118R
565,62216R
554,62221R
561,62223R
558,62225R
7,62276D
568,62355D
567,62365D
550,62292D
569,35619R
570,35628R
571,35645R
572,35712R
573,35635R
574,35771R
575,35637R
572,35646R
576,35622R
569,35798R
577,35626D
572,35777R
573,35727D
576,35624D
576,35625D
576,35627D
576,35663D
578,35786D
578,35788D
574,35781D
574,35784D
577,35685D
577,35686D
573,35687D
573,35688D
579,35691D
579,35892D
578,35807D
578,35808D
580,35785D
580,35787D
581,35711D
581,35713D
580,35715D
580,35716D
574,35719D
574,35720D
576,35723D
576,35724D
569,35893D
581,35729D
581,35730D
577,35741D
577,35742D
582,35749D
577,35799D
575,35782D
579,35623D
570,35793D
570,35891D
570,35779D
570,35778D
570,35752D
570,35757D
570,35758D
583,12250D
584,64200R
585,64201R
586,64202R
587,64204R
588,64210R
589,64220R
590,64225R
591,64235R
592,64250R
593,64255R
594,64260R
595,64265R
596,64275R
597,64280R
598,64285R
599,64290R
600,64295R
589,64310R
587,64315R
590,64320R
601,64325R
602,64330R
586,64332R
585,64335R
603,64340R
604,64345R
591,64350R
605,64355R
606,64360R
607,64365R
608,64370R
609,64375R
610,64380R
611,64385R
612,64390R
594,64395R
613,64400R
595,64405R
597,64415R
614,64425R
613,64430R
615,64435R
8,64440R
593,64445R
611,64450R
616,64455R
617,64460R
600,64465R
618,64468R
612,64470R
619,64475R
620,64477R
614,64480R
621,64485R
622,64490R
365,64495R
623,64500R
624,64505R
601,64510R
625,64515R
602,64520R
603,64525R
604,64530R
626,64535R
606,64540R
627,64545R
609,64550R
628,64555R
615,64560R
616,64565R
617,64570R
596,64575R
618,64580R
619,64585R
621,64590R
620,64592R
629,64595R
610,64600R
598,64605R
592,64610R
608,64615R
599,64620R
622,64625R
365,64630R
586,64632R
623,64635R
624,64640R
601,64645R
625,64650R
591,64655R
626,64660R
605,64665R
606,64670R
607,64675R
627,64680R
630,64685R
631,64690R
632,64695R
8,64700R
598,64705R
621,64710R
629,64715R
628,64720R
608,64730R
599,64735R
600,64740R
620,64745R
619,64750R
596,64765R
633,64775R
634,64780R
635,64785R
636,64795R
637,64800R
584,64805R
588,64810R
638,64820R
639,64835R
603,64837R
604,64840R
626,64845R
605,64850R
607,64855R
627,64860R
630,64865R
631,64870R
632,64875R
633,64885R
634,64890R
635,64895R
636,64910R
637,64915R
588,64920R
638,64923R
639,64935R
631,64940R
632,64945R
637,64981R
639,64986R
618,64420R
640,64995D
641,65000R
642,65005D
643,65010R
644,65015R
645,65025R
646,65040R
647,65041R
648,65045R
649,65050R
650,65055D
645,65060R
651,65065R
652,65070R
641,65075R
653,65080R
654,65085R
232,65090R
655,65093R
656,65095R
657,65100R
657,65105R
653,65106R
658,65115R
654,65120R
659,65122R
660,65125R
232,65126R
656,65127R
648,65130R
649,65135R
650,65140D
661,65145R
652,65150R
233,65155D
662,65160R
231,65165D
663,65170R
658,65173R
597,65175R
660,65180R
655,65185R
647,65186R
659,65187R
640,65190D
661,65195R
652,65200R
645,65205R
233,65210R
662,65215R
651,65220R
646,65225R
663,65230R
656,65232R
231,65235R
658,65240R
660,65245R
655,65250R
647,65251R
657,65252R
278,65255R
642,65260D
664,65265R
643,65270R
644,65275R
648,65295D
649,65300R
661,65305R
233,65310R
662,65320R
651,65325R
642,65330D
664,65335R
643,65340R
644,65345R
584,65397R
278,65400R
664,65401R
665,66701R
665,66710R
666,66716R
667,66719R
668,66725R
667,66728R
669,66734R
666,66736R
670,66740R
669,66742R
671,66761R
672,66763R
671,66765R
673,66767R
673,66769R
671,66771R
672,66773R
673,66779D
674,66781R
675,66783R
675,66785R
676,66787R
675,66789R
677,66800R
678,66802R
678,66804R
677,66806R
677,66808R
679,66814R
680,66816R
681,66818R
682,66820R
681,66824R
680,66826R
682,66828R
682,66830R
683,66834R
684,66836R
685,66840R
684,66844R
686,66846R
687,66848R
640,65515D
595,66910D
614,66912D
617,66914D
688,14040D
688,14041D
688,14042D
688,14044R
689,14181R
690,14090R
690,14093R
691,14095R
692,14097R
693,14105R
693,14106R
694,14061R
694,14062R
694,14063R
691,14056R
691,14057R
691,14058R
695,14120R
696,14188D
689,14321D
689,14322D
697,14205R
694,14251D
694,14252R
694,14218D
694,14219D
698,14241R
698,14242R
699,14244R
700,14246D
700,14253R
701,14260D
701,14261D
701,14262D
701,14263D
702,14298D
702,14302D
703,14305D
704,14314R
704,14315R
705,14326D
706,14328D
705,14327D
707,14333D
689,14334D
708,10200D
708,10201D
709,10202D
710,10211R
711,10215D
709,10217R
712,10218R
713,10225R
714,10227R
715,10231D
716,10238D
716,10242R
717,10253R
718,10248D
719,10256R
719,10257R
716,10259D
716,10276D
715,10280R
720,10286D
721,10292D
718,10294D
717,10295R
715,34079D
713,34094D
709,34101D
721,34197D
721,34198R
722,34169D
723,34141D
723,34146D
710,34151R
714,34152R
724,34153R
710,34158R
714,34159R
720,34780D
725,14350R
725,14352R
726,14354R
726,14356R
727,14360R
727,14362R
728,14364R
726,14366R
725,14372R
729,14373R
730,14375R
731,14376R
727,14380R
732,14381R
733,14392D
734,14393D
726,14395D
733,14396D
735,14397D
735,14398D
736,14401D
737,14404D
735,14406D
732,14407D
725,14408D
738,14410D
739,14412D
740,14413D
740,14414D
741,14474D
742,14476D
743,14485R
669,14591R
744,14642R
670,14646R
669,14650R
670,14652R
670,14654R
745,14656R
668,14658R
745,14660R
668,14662R
745,14664R
674,14666R
746,14668R
747,14671R
746,14673R
674,14675R
676,14677R
676,14679R
748,14683R
749,14685R
749,14687R
748,14689R
750,14691R
751,14721R
751,14722R
751,14723R
752,14724R
753,14726R
754,14727R
754,14728R
754,14729R
755,14730R
756,14731R
755,14732R
757,14733R
758,14734R
754,14735R
759,14736R
759,14737R
756,14738R
760,14739R
761,14740R
692,14765D
692,14766D
762,14781R
763,14786R
763,14787R
762,14788R
762,14789R
762,14790R
764,14848R
764,14849R
764,14850R
765,14800R
765,14802R
765,14803R
765,14804R
765,14806R
766,14812R
766,14814R
766,14815R
766,14816R
766,14817R
766,14818R
767,14824R
767,14826R
767,14828R
767,14830R
767,14832R
767,14834R
768,14836R
768,14838R
768,14840R
768,14842R
768,14843R
768,14844R
769,14861R
769,14862R
742,14882R
742,14883R
742,14884R
742,14885R
742,14886R
770,14887R
770,14888R
770,14889R
770,14890R
770,14891R
771,14896R
771,14892R
771,14893R
771,14894R
771,14895R
506,14912R
506,14897R
506,14898R
506,14899R
506,14910R
772,14900R
773,14901R
773,14902R
773,14903R
773,14904R
774,14905R
774,14906R
774,14907R
775,14927D
776,14928R
775,14929R
777,14930R
777,14931R
778,14978R
779,15053R
779,15054R
779,15055R
779,15056R
780,15057R
779,15058R
779,15060R
780,15063R
780,15064R
741,15105D
741,15103D
781,15122R
766,15123R
782,15124R
783,15092R
784,15093R
785,15094R
785,15095R
786,15096R
787,15097R
786,15098R
785,15099R
788,15100R
788,15102R
789,15108R
787,15109R
787,15110R
790,15112R
675,15168R
673,15221R
749,15240D
791,15164D
669,15165D
792,15166D
793,16185R
742,16188D
794,16190R
795,16194R
770,16199R
793,16206R
796,16208R
793,16211R
797,16214R
798,16217R
799,16223D
799,16224D
800,16233D
800,16234D
