INSTR_ID,SCT_ID
800,16235D
800,16236D
801,16237D
780,16239D
802,16244D
802,16245D
506,16246D
803,16248D
804,16251D
805,16254D
805,16255D
806,16256D
807,16260D
808,16263D
809,16266D
795,16267D
795,16268D
795,16269D
795,16270D
796,16280D
794,16281D
794,16282D
810,16285D
810,16286D
810,16287D
810,16291D
810,16292D
810,16293D
811,16301D
811,16302D
812,16305D
506,16306D
813,16309D
814,16311D
815,16314D
815,16320D
798,16323D
798,16324D
816,16327D
799,16329D
806,16330D
817,16332D
797,16335D
797,16336D
818,16340D
816,16341D
816,16342D
771,16348D
819,16349D
820,16351D
821,16384R
815,16389R
822,15285R
822,15286R
823,15305R
823,15306R
824,15320R
825,15323R
825,15324R
825,15325R
826,15326R
827,15328R
828,15329R
824,15330R
829,15333R
829,15335R
177,15337R
822,15340R
830,15350R
831,15351R
831,15353R
832,15360R
832,15362R
833,15366D
824,15367R
834,15370R
835,15476R
835,15383R
836,15424D
837,15425D
174,15391D
174,15392D
827,15393D
828,15396D
831,15395D
831,15398D
826,15401D
177,15405D
838,15407D
838,15408D
822,15409D
833,15419D
839,15420D
840,15423D
841,15430D
829,15440D
834,15444D
842,15447D
843,15473D
844,15486R
837,15488R
752,15535D
752,15653D
845,15536D
845,15788D
706,15650D
846,15598D
846,15599D
780,15556D
802,15752D
799,15753D
799,15754D
805,15764D
847,15769D
847,15770D
848,15792D
848,15793D
848,15797D
848,15798D
791,15799D
791,15800D
791,15801D
748,15807D
748,15808D
668,15809D
668,15810D
668,15811D
848,15812D
848,15813D
828,15815D
828,15817D
803,15825D
803,15826D
803,15827D
803,15828D
840,15843D
840,15844D
839,15944D
846,16104R
705,16107R
849,16508R
849,16509R
850,16470R
850,16472R
845,16476R
851,16477R
851,16478R
852,16479R
853,16480R
854,16494R
855,16498R
855,16500R
856,16502R
857,16504R
858,16505R
857,16506R
859,16522D
860,16524D
852,16526D
845,16528D
861,16530D
854,16531D
862,16532D
851,16534D
863,16546D
863,16547D
861,16564D
861,16566D
864,16551D
854,16549D
854,16548D
865,16554D
865,16555D
865,16556D
865,16557D
865,16558D
865,16561D
866,16577R
867,16578R
759,16679R
788,16666D
868,16669R
756,16671R
869,16672R
870,16673R
871,16675R
872,16725R
786,16684R
873,16678R
874,16680D
757,16681R
875,16677R
876,16724R
875,16727D
875,16719D
873,16692D
868,16700D
877,16699D
868,16694D
868,16696D
873,16704D
757,16713D
871,16721D
878,16703D
869,16705D
869,16709D
757,16707D
871,16741D
872,16708D
879,16734D
880,16722D
881,16792R
882,16635R
883,16850R
883,16851R
884,16855R
875,16857R
885,16880D
886,16881D
887,70125D
888,70126D
889,70130D
890,70131D
891,70135D
892,70140D
893,70150D
894,70165D
895,70166D
888,70171D
896,70175D
897,70180D
898,83000D
899,83010D
900,83020D
901,83021D
902,83030D
903,83031D
904,83060D
905,83070D
906,83100D
907,83110D
908,13800D
909,13801D
910,13802D
911,13803D
912,13804D
913,13805D
914,13806D
913,13816D
915,13808D
916,13809D
910,13810D
917,13811D
918,13812D
919,13813D
920,13814D
909,13822D
921,13823D
922,13826D
923,13824D
924,13825D
925,13840D
926,13827D
927,13842D
928,13845D
929,13828D
930,13829D
931,13843D
932,13830D
933,13831D
918,13847D
934,13832D
935,13833D
928,13834D
932,13835D
936,13850D
915,13836D
924,13837D
937,13853D
938,70300D
939,70308D
940,70316D
941,70324D
941,70332D
942,70340D
943,70380D
944,70388D
945,16951D
946,16998D
947,16999D
948,16990D
949,16974D
950,16958D
951,16967D
952,16983D
953,17006D
954,17007D
955,17030D
956,17038D
957,13900D
958,13901D
959,13902D
960,13904D
961,13905D
958,13906D
962,13908D
963,13909D
964,13912D
965,13913D
961,13916D
966,13917D
967,13920D
966,13921D
964,13924D
968,13925D
969,13926D
970,13928D
959,13929D
971,13932D
972,13933D
973,13936D
974,13937D
975,13940D
976,13941D
977,13942D
962,13944D
960,13945D
978,19568D
979,19564D
980,19551D
981,19552D
982,19554D
983,19555D
984,19557D
985,19567D
986,17825D
987,17827R
988,17833D
989,17836D
990,17815D
991,17800D
991,17802D
992,17835D
993,17829R
994,17841D
995,17843D
996,17808D
997,17807D
991,17805D
991,17810D
998,17842D
999,17853D
1000,17857D
1001,17852D
1002,17876D
1003,17851D
1004,17875D
1005,17873D
1006,17917D
1007,17923D
1008,17862R
1009,17874D
1010,17888R
1011,17892D
1012,17893D
999,17894D
1012,17895D
1006,17897D
1013,17925D
1014,17900D
1015,17909D
1005,17911D
1016,17918D
1017,17906D
1010,17924D
1014,17922D
985,17926D
1018,17938D
1011,17954D
1007,17950D
1017,17955D
1019,17997D
1020,17958D
1021,17969D
1022,17981D
1002,17986D
1023,18000R
1023,18005R
1024,18160R
1025,18164R
991,18170R
1023,18087R
294,18197R
1026,18201R
1027,18206R
1028,18215R
1029,18198R
1030,18228R
1031,18254R
1032,18199R
1029,18245D
1030,18250R
1033,18255D
1024,18260D
1034,18270D
1027,18275D
1035,18259D
130,18191D
1036,18295D
1037,18351D
1038,18353R
1039,18431R
1040,18364R
1041,18432R
1042,18413R
1040,18433D
1043,18434D
1044,18441D
1045,18354D
1046,18380R
1047,18435D
1041,18442D
1048,18356D
1049,18436D
1050,18366D
1051,18423D
1052,18402D
1051,18428R
1053,18358D
1054,18355D
1055,18360D
1056,18361D
1057,18403D
1058,18439D
1059,18406D
1060,18427D
1058,18407D
1061,18370D
1037,18369D
1062,18357R
1063,18372R
1064,18373R
1065,18444R
1041,18383D
1066,18395D
1065,18396D
1065,18411D
1053,18415D
1043,18417D
1067,18419D
1058,18388D
1068,18371D
1069,18397D
1070,18378D
1043,18367D
1071,18467R
1072,18471D
1071,18472D
1073,18473D
1074,18476D
1075,18477D
1076,18479D
985,18461D
985,18462D
985,18464D
985,18480D
985,18481D
985,18482D
1077,18493R
1078,18494R
1079,18495R
1080,18499R
1081,18500R
1082,18501R
1083,18510R
1083,18511R
1084,18519R
1085,19111D
1086,19112R
1087,19113R
1088,19115R
1086,19116R
1088,19119R
1089,19129D
1080,18527R
1090,18528R
1091,18529R
1092,18532R
1093,18535D
1094,18536D
1095,18538R
1096,18541R
1097,18542D
1098,18543R
1099,18544D
1100,18546R
1101,18547R
1101,18551R
1102,18548R
1103,18550R
1104,18556R
1105,18557D
1106,18559R
1107,18563R
1108,18564R
1109,18569R
1110,18572D
1111,18570D
1112,18571D
1113,18575D
1114,18577D
1115,18582D
1107,18586D
1115,18587D
1077,18588D
1116,18589D
985,18591D
985,18594R
1117,18593R
1118,18596R
1119,18599R
1120,18610D
1121,18616D
1122,18617D
1122,18618D
1123,18600D
1123,18601D
985,18603D
985,18604D
985,18607D
985,18608D
1124,18623R
1096,18625R
1125,18626R
1126,18630D
1110,18633D
1127,18634D
1073,18635D
1128,18640D
1129,18641R
1130,18642D
1093,18646D
1077,18647D
1131,18650D
985,18651D
1132,18661D
1132,18664D
1133,18666D
1134,18668D
985,18669D
1104,18670D
1135,18672D
1098,18790D
1126,18784D
1136,18785D
985,18786D
1100,18788D
1098,18789D
1137,18679D
1138,18681D
1139,18686D
1134,18688D
1140,18689D
1141,18690R
1142,18692D
1143,18693D
1115,18696D
1122,18697D
1144,18798D
1144,18795D
1145,19182D
1146,19383D
1147,19384D
1148,19385D
1149,19215D
1150,19156D
1151,19157D
978,19429D
1152,19214R
1153,19160R
1154,19162R
1146,19317R
1155,19154D
1156,19413R
1157,19296R
1158,19297R
1150,19310R
1159,19311R
1160,19401R
1161,19402R
1162,19406R
1163,19408R
1164,19179D
1165,19180D
1166,19181D
1167,19448D
1168,19189D
1169,19191D
1154,19416R
1170,19195R
1171,19198D
1172,19199D
1149,19436D
1156,19440D
1173,19203D
1174,19175R
1175,19186R
1170,19197R
1163,19202R
1176,19212R
1177,19325R
1159,19208D
1158,19353D
1153,19351D
1178,19216R
1154,19217R
1179,19280D
1168,19281D
1180,19282D
1181,19283D
1182,19284D
1171,19229D
1145,19235D
1183,19236D
1184,19240D
1185,19241D
1184,19237D
1147,19238D
1183,19442R
1152,19352D
1185,19365D
1177,19249D
1148,19251D
1186,19218D
1187,19239R
1188,19341R
1189,19343R
1180,19344R
1190,19356D
1182,19256R
1191,19407D
1192,19382R
1155,19289R
1193,19183D
1194,19421D
1194,19424D
1151,19361D
1145,19372D
1195,37401R
1196,37402D
1197,37404D
1198,37405D
1199,37411D
1195,37412D
1200,37413D
1201,37407D
1202,37414D
1201,37415D
1203,37408D
1204,37416D
1197,37435R
1033,37436R
1205,37438D
1196,37439D
1206,37426D
1207,37449D
1198,37451R
1203,37462R
1203,37472R
1208,37473D
1209,37475R
1207,37476R
1033,37492D
1210,19724R
1211,19710D
1212,19711R
1213,19718R
1214,19712R
985,19705D
1215,19713D
1216,19706R
1217,19757R
1218,19730D
1219,19709D
1212,19716D
1215,19723D
1215,19732D
1220,21910R
1220,21911R
1221,21920R
1222,21706D
1223,21709R
1223,21714D
1224,21717D
1222,21722D
1225,21723D
1226,21726D
1226,21727D
1227,21729D
1228,21738D
1229,21739D
1230,21740D
1231,21746D
1232,21749R
1233,21753D
1234,21758D
1235,21761D
1236,21765D
1230,21767D
1235,21771D
1237,21772D
1238,21774D
1239,21776D
1240,21778D
1239,21779D
1241,21783D
1241,21784D
1242,21786D
1242,21787D
1243,21794D
1244,21804D
1245,21805D
1246,21807D
1237,21808D
1247,21821D
1247,21827D
1247,21828D
1247,21832D
1223,21833D
1247,21834D
1223,21835D
1247,21839D
1223,21840D
1248,21844D
1249,20327R
1250,20374R
1251,20375R
1252,20376R
1251,20377R
1253,20378R
1251,20380R
1254,20388R
1255,20402R
1256,20458R
1257,20459R
1249,20475R
1258,20477R
1259,20491R
1260,20499R
1261,20505R
1256,20506R
1262,20507R
1263,20509R
1262,20510R
1264,20512R
1265,20514R
1265,20515R
1266,20516R
1265,20517R
1264,20518R
1249,20520R
1266,20522R
1260,20531R
1267,20540R
1268,20546R
1231,20551R
1269,20561R
1254,20568R
1270,20577R
1253,20578R
1257,20583D
1257,20585D
1250,20586R
1260,20587R
1252,20589R
1258,20590R
1263,20592R
1271,20600R
1254,20601R
1272,20613R
1270,20619R
1266,20628R
1264,20634R
1240,20642R
1261,20657R
1250,20659R
1273,20663R
1269,20664R
1270,20671R
1262,20672R
1274,20704R
1273,20763D
1221,20771R
1268,20773R
1275,20779D
1267,20780D
1267,20781D
1274,20800D
1034,20804D
1276,20830D
1277,20835D
1278,20837D
1276,20863D
1279,20867D
1280,20903D
1281,20904D
1272,20908D
1278,20940D
1282,20942D
1224,20943D
1283,20959D
1284,21871D
1285,21872D
1286,21875D
1287,21876D
1271,21881D
1242,21890D
1287,21891D
1288,21897D
1289,21000R
1290,21012R
1291,21005D
1291,21008R
1291,21010R
1292,21092R
1293,21097R
1292,21098R
1294,21099R
1293,21080D
1295,21081D
1296,21082D
1291,21100D
1297,21164R
1298,21175R
1298,21177R
1299,21327R
1300,21130R
1301,21203R
1302,21224R
1295,21232R
1303,21239R
1304,21240R
1300,21457D
1296,21245R
1292,21226R
1302,21265R
1305,21238R
1306,21225R
1307,21285R
1297,21277R
1301,21376R
1297,21340D
1308,21381D
515,21386D
1309,21387D
1296,21388D
1305,21389D
1292,21392D
1304,21393D
1293,21394D
1303,21395D
1289,21398D
1310,21399D
1311,21400D
1291,21401D
1299,21404D
1034,21405D
1307,21407D
1312,21408D
1294,21409D
1313,21410D
1220,21411D
1290,21412D
1295,21414D
1314,21415D
1298,21416D
1315,21417D
1300,21418D
1316,21419D
1301,21420D
1302,21421D
1317,21422D
1315,21397R
1300,21234R
1304,21235R
876,21335R
1301,21344R
1302,21692R
1303,21678D
1311,21546D
1294,21543D
1308,21559D
1308,21570D
1305,21619D
1317,21670D
1304,21467D
1294,21575D
1314,21576D
1293,21627D
1303,21628D
1308,21630D
1298,21631D
1297,21632D
1310,21633D
1289,21634D
1311,21637D
1291,21638D
1302,21639D
1317,21640D
1299,21645D
1292,21646D
1034,21647D
1307,21650D
1312,21651D
1313,21652D
1305,21653D
1220,21655D
1301,21656D
1290,21657D
1295,21658D
1315,21659D
1296,21660D
1309,21661D
1300,21662D
515,21663D
1316,21664D
1317,21549D
1317,21550D
1309,21668D
1318,21069D
1319,21184D
1319,21241R
1320,21243R
1320,21244R
1318,21185R
1321,21316R
1322,21402D
1323,21403D
1318,21406D
1321,21413D
1324,21424D
1325,21426D
1326,21428D
1327,21429D
1320,21450D
1220,21454D
1319,21455D
1324,21491R
1322,21317R
1322,21319R
1326,21312R
1321,21328D
1318,21556R
1326,21595R
1320,21463D
1325,21464D
1319,21524D
1327,21621D
1322,21622D
1323,21636D
1324,21642D
1318,21644D
1326,21649D
1321,21654D
1323,21676R
1323,21679R
1325,52809R
1328,52832D
1328,52834D
1329,52841D
1330,22351D
1331,22353D
1330,22357D
1332,22360D
985,22363D
1333,22368D
1334,22371R
1335,22381D
1336,22383R
1332,22389R
1337,22393R
1338,22394R
1336,22396R
1339,22402R
1338,22403R
1340,22404R
1340,22405R
1341,22406R
1342,22407R
1342,22409R
1343,22410R
1344,22411R
1345,22412R
1346,22413R
1345,22414R
1347,22415R
1346,22418R
1348,22423R
1348,22425R
1348,22426R
1348,22428R
1349,22429R
1350,22431R
1333,22433R
1336,22442D
1334,22445D
1344,22447R
985,22452D
1330,22457D
1336,22463R
1351,22464R
1352,22465R
1353,22466R
1346,22470D
1345,22472R
1352,22355D
1354,22474R
985,22476D
1355,22478D
985,22482D
1350,22486R
1356,22487D
1357,22493D
1353,22495D
1343,22505R
1351,22506R
1339,22507R
1358,22509R
1359,22515D
985,22534D
985,22527D
1359,22540D
1344,22546D
1360,24657D
1360,24659D
1360,24665D
1360,24666D
1360,24664D
1360,24667D
1360,23433D
1360,23436D
1360,23439D
1360,23440D
1360,23441D
1361,24557D
1361,24556D
1361,24558D
1361,24559D
1361,24004D
1361,24003D
1361,24017D
1360,24018D
1360,24026D
1360,24020D
1360,24027D
1360,24048D
1360,24045D
1361,24006D
1361,24031D
1361,24009D
1361,24032D
1360,24572D
1360,24575D
1360,24576D
1362,63305D
1363,62602D
879,62607R
1364,62601R
1362,62604R
1365,62605R
1366,62609D
1367,62621D
1368,62625D
1369,62636R
1369,62631R
879,62632R
1369,62633R
1370,62639R
1370,62642R
1371,62647D
1372,62644R
1373,62657R
1374,62670D
1375,62672D
1374,62611R
1376,62752R
985,62613D
1376,62770R
1377,62781R
1375,62789R
1378,62792D
1379,62796D
1380,62800D
1381,62811R
1381,62820R
1364,62812R
1365,62814R
1376,62830R
1382,62858R
1367,62857R
1382,62859D
1383,62874R
1384,62615R
1375,62905D
1379,62909D
1385,62920D
985,62936D
1386,62927D
1387,62935R
1387,62933R
1388,62950R
1364,62952R
1365,62953R
1368,62954R
1389,62959R
1390,62964R
1370,62990R
1391,63012D
1372,63005R
1383,63003R
1386,63013R
1391,63015D
1363,63020R
1384,63017R
1363,62623R
1366,62669R
1384,63038R
1391,63046D
1392,63056D
1393,63202R
1365,63064R
879,63081R
1394,63087R
1394,63088R
1394,63089R
1394,63122R
1394,63159R
1369,63106R
1395,63108R
1395,63119R
1395,63123R
1395,63124R
1366,63126R
1375,63144D
1383,63170D
1388,63175D
1376,63177D
1367,63178R
1396,63182D
1390,63185R
1397,63186D
1398,63190D
1396,63192D
1398,63193R
1398,63194D
1399,63213D
1400,27315D
1401,26657D
1402,27372D
1403,26659D
1404,26660D
1405,26661D
1406,26607D
1407,26676D
1404,26686D
1408,26560D
1409,26551D
1409,26561D
1409,26562D
1409,26564D
1409,26537D
1409,26547D
1409,26566D
1410,28700R
1410,28701R
1410,28702R
1410,28703R
1410,28704R
1411,28706D
1411,28815D
1411,28707R
1411,28708R
1412,28709R
1413,28752R
1414,28958R
1415,28710R
1415,28735R
1416,28705R
1417,29049D
1418,28726D
1419,28753D
1419,28727R
1420,28916D
1420,28917D
1420,28919R
1420,28920R
1420,28921R
1413,28730D
1417,28734R
1417,29001R
1417,29002R
1417,29003R
1417,28744R
1421,28736R
1422,28738R
1422,28740R
1423,28741R
1424,28742R
1423,28743R
1423,28745R
1423,28746R
1423,28747R
1423,28749R
1413,28803R
1413,28850D
1425,28754R
1425,29005D
1425,28755R
1426,28758D
1426,28760R
1427,28765D
1428,28906R
1429,28781R
1430,28711R
1430,28774R
1430,28775R
1430,28776R
1430,28713R
1412,28778R
1430,28779R
1430,28780R
1420,28821D
1420,28823R
1420,29021D
1420,29022R
1431,28829R
1432,28801R
1423,28796D
1433,28797D
1424,28798D
1417,28806D
1433,29030D
1434,29031D
1435,29035R
1436,28860R
1436,28970D
1437,28976R
1437,28980D
1438,28802R
1438,28805D
1439,28834R
1422,28873R
1422,29044D
1440,28881R
1440,29051D
1441,28885R
1441,29056D
1416,28890R
1416,29060D
1442,28959R
1442,28961D
1443,28901R
1443,29071D
1415,28949R
1444,28899R
1445,29099R
1417,28934D
1410,28951D
1410,28952D
1410,28953D
1435,29085R
1446,29098R
1410,28991D
1410,28922D
1410,28993D
1410,28994D
1410,28995D
1447,29100R
1447,29101R
1448,29103R
1448,29104R
1447,29105R
1449,32523R
1434,32513R
1450,32525R
1448,29120D
1448,29123R
1448,29124R
1447,29125R
1451,32530D
1452,29132R
1452,29162D
1453,29122R
1453,29152D
1454,29134R
1454,29164D
1455,29135R
1455,29165D
1456,29138R
1456,29168D
1457,29172D
1448,32511D
1448,29116R
1448,32512D
1458,28482R
1458,28483D
1459,29145R
1459,29175D
1460,29200D
1461,29208D
1461,29209D
1462,29310D
1463,29222D
1464,29230D
1465,29238D
1466,29239R
1467,29241D
1468,29240D
1469,29250D
1466,29255D
1470,29253D
1464,29271D
1464,29272D
1464,29273D
1467,29274R
1471,29275D
1471,29280D
1472,29285D
1472,29290D
1473,29295D
1468,29282D
1474,29296D
1474,29298D
1475,29287D
1467,29289D
1468,29305D
1468,29306D
1476,29315D
1476,29316D
1477,29322D
1464,29324D
1464,29325R
1478,29279D
1476,29330D
1476,29335D
1476,29340D
1476,29345D
1479,29350D
1480,29360D
1476,29370D
1476,29371D
1476,29395D
1476,29396D
1476,29397D
1476,29398D
1476,29399D
1481,29400D
1482,29407D
1483,29409D
1484,29415D
1483,29419D
1485,29406R
1482,29431D
1486,29452D
1483,29436D
1487,29460D
1487,29461D
1488,29463D
1487,29441D
1487,29462D
1489,29469D
1489,29470D
1490,29600R
1491,29604R
1492,29605R
1493,29609R
1494,29636R
1493,29644R
1495,29655R
1496,29616R
1497,29625R
1498,29620R
1499,29670R
1500,29673R
1493,29674R
1501,29677R
1501,29607R
1501,29612D
1502,29615D
1502,29618D
1503,29699R
1490,29709R
1504,29712R
1505,29719R
1506,29724R
1506,29725D
1507,29732R
1507,29733D
1508,29801R
1509,29736R
1510,29743R
1510,29744D
1492,29800R
1511,29802R
1496,29760D
1512,29828D
1512,29829R
874,29840R
874,29850D
1513,29841R
1513,29842D
1512,29807R
1498,29803R
1514,30211R
1515,29918D
1515,30235D
1516,29920D
1516,29934D
1517,29903R
1517,30397R
1517,30318R
1516,30168R
1518,29947D
1518,29953D
1518,30121D
1519,30389R
1520,30109R
1521,30190R
1522,30113R
1523,29969R
1524,30247D
1515,29912R
1525,30002R
1525,30285R
1526,30043R
1527,30153R
1527,30227R
1528,30197D
1528,29945D
1528,29946D
1529,29997R
1530,30154R
1531,30175R
1532,30386R
1533,30100D
1533,29963D
1534,29996R
1527,30277R
1535,30030R
1536,29989D
1537,30074D
1538,30070D
1539,30161D
1540,30183D
1536,30039D
1536,30130D
1541,29992D
1542,30015D
1542,30014D
1543,30249D
1544,30167D
1545,30223D
1546,29900D
1546,30009D
1547,30202D
1547,30079D
1548,30122D
1549,29995D
1549,30259D
1550,30101D
1550,30102D
1550,30099D
1520,30290D
1519,30221D
1519,30143D
1519,30177D
1514,30059D
1514,30349D
1514,30060D
1551,30326D
1552,30225D
1552,30224D
1553,30250D
1554,30150D
1514,30366D
1554,30149D
1555,29965D
1555,30157D
1546,30131D
1556,30072D
1557,30240D
1535,30236D
1558,30228D
1558,30229D
1559,30176D
1514,30209D
1560,32402D
1561,32459D
1542,32403D
1562,32454D
1562,32456D
1523,32406D
1523,32407D
1542,32408D
1542,32409D
1563,32412D
1563,32441D
1526,32400D
1526,32448D
1526,32442D
1564,32424D
1564,32455D
1565,32457D
1566,30884D
1567,30418R
1568,30898R
1569,30432R
1569,30433R
1570,30402R
1571,30444D
1571,30459R
1572,30467R
1572,30469R
1569,30470R
1573,31307R
1574,30778R
1574,30779R
1575,30480R
1575,30481R
1576,31015D
1576,31012R
1577,31010R
1577,31011R
1578,30496R
1578,30964R
1579,30623R
1579,30505R
1579,30456R
1580,30454R
1580,30503R
1580,30785R
1581,30500R
1581,30545D
1581,30504R
1581,30546D
1581,30684R
1581,31186D
1582,30911D
1573,31284R
1573,31338R
1582,30523R
1582,30593R
1582,30599D
1583,30609R
1583,30613D
1570,30611D
1584,30774R
1584,31113R
1585,30587R
1585,30588R
1586,30689R
1586,30789D
1586,30699R
1586,31399D
1587,30773R
1588,30786R
1589,30477R
1589,30479D
1589,30478R
1589,30483D
1590,30475R
1590,30476R
1591,30572R
1592,31190R
1592,31298D
1593,30888R
1594,30565R
1578,31322D
1578,31398R
1592,31301D
1592,31303D
1567,30812D
1595,30624R
1595,30625D
1596,30681R
1597,30695D
1597,30696R
1598,30590R
1599,30753D
1599,30759D
1600,30702R
1584,30799D
1601,31119R
1602,30401R
1584,30897R
1584,30979R
1590,30411R
1603,30628D
1603,30630R
1577,30465R
1604,30592D
1604,30594R
985,30654R
1605,30653D
1605,30656R
1443,30987R
1443,31044D
1602,30999R
1606,30663D
1584,30404R
1605,30787R
1607,30460R
1607,30889D
1608,31328R
1585,30576R
1609,28402D
1610,28404D
684,28406R
1611,28400R
1611,28401R
687,28408D
687,28410D
685,28403R
1612,31400R
1613,31405R
1612,31415R
1612,31425D
1580,28532D
1614,31600R
1615,31518D
1616,31526D
1617,31680D
1617,31683D
1618,31609D
1619,31540D
1617,31607D
1617,31637R
1620,31628D
1620,31629R
1621,31610D
1616,31613D
1616,31626R
1617,31573D
1622,31521D
1622,31721D
1621,31500D
1623,31508D
1623,31708D
1624,31514D
1624,31714D
1625,31505D
1625,31515D
1624,31517D
1625,31715D
1626,31537D
1626,31737D
1627,31712D
1627,31729D
1628,31530D
1628,31547D
1628,31730D
813,31746D
1620,31543D
1621,31536D
1592,31598D
1629,31538D
1629,31738D
1630,31743D
1631,31504D
1632,31544D
1631,31704D
1622,31545D
1622,31745D
1633,31558D
1624,31561D
1624,31761D
1634,31562D
1634,31728D
570,31576D
570,31776D
421,31532D
1635,31583D
1636,31588D
1635,31783D
1615,31621D
1629,31634D
1637,31770D
1638,31534D
1639,31694D
1640,32100D
1641,32101D
1642,32110D
1642,32131D
1643,32140D
1643,32142R
1644,32144R
1640,32127R
1645,32177R
1646,32189D
