INSTR_ID,SCT_ID
1646,32190D
1647,32167D
1640,32159D
1640,32157D
1648,32311D
1648,32341R
1649,32312D
1649,32342R
1650,32317D
1650,32347R
1648,32315D
1648,32348R
1651,32319D
1651,32349D
1652,32320D
1652,32350R
1652,32330D
1652,32360D
1651,32390R
1651,32391D
1651,32392D
1651,32393R
1653,31801R
1653,31802R
1654,31803R
1655,31804D
1656,31805R
1657,31806R
1657,31809R
1658,31810D
1659,31811R
1659,31812R
1659,31813R
1659,31814R
1660,31815R
1661,31816R
1560,31817R
1560,31818R
1560,31819R
1653,31820R
1662,31821D
1663,31822R
1663,31823R
1664,31824R
1665,31825R
1666,31826R
1657,31827R
1667,31828R
1667,31829R
1668,31830R
1669,31831R
1669,31832R
1670,31833R
1670,31834R
1671,31835R
1561,31836R
1672,31837R
1672,31838R
1671,31839R
1560,31840R
1560,31841R
1661,31842R
1673,31843R
1667,31844R
1561,31845R
1674,31846R
1674,31847R
1675,31848R
1675,31849D
1675,31850R
1676,32010R
1653,32030R
1656,31851R
1654,31852R
1654,31853R
1656,31854R
1677,31855R
1678,31856R
1679,31857R
1679,31858R
1680,31859R
1658,31860D
1658,31861D
1636,31862D
1681,31863R
1682,31864R
1683,31865R
1684,31866R
1674,31867D
1674,31868R
1561,31906R
1672,31871R
1685,31872R
1657,31873R
1653,31874R
1686,31876R
1687,31877R
1688,31878R
1541,32011R
1541,31880R
1689,31881R
1682,31882R
1687,31884R
1688,31885R
1688,31886R
1686,31887R
1667,31888R
1671,31890R
1671,31891R
1690,31892R
1691,31893D
1667,31895R
1692,31896D
1693,31898D
1676,32000R
1693,32001D
1541,32020R
1635,32002D
1635,32003R
1686,32005D
1694,33799D
1695,33795D
1696,33844D
1696,33880R
1697,33361R
1697,33362R
1698,33888R
1699,33424R
1700,33873R
1700,33874R
1701,33861R
1701,33863R
1702,33502D
1703,33865R
1704,33801D
1696,33850R
1705,33853R
1706,33883R
1701,33875R
1707,33868R
1706,33790D
1697,33791D
1700,33793D
1708,33794D
1697,33367R
1698,33368R
1703,33891D
1707,33876R
1698,33503D
1709,33312D
1705,33335D
1705,33336D
1706,33311D
1706,33313D
1710,33357D
1710,33383D
1709,33815R
1709,33816R
1709,33817R
1709,33818R
1709,33819R
1711,33824D
1711,33501D
1709,33372D
1712,33375D
1707,33431R
1695,33435D
1713,33428R
1714,33436R
1707,33440R
1695,33290R
1714,33447R
1694,33459R
1715,33461R
1714,33604D
1712,33825R
1713,33898R
1716,35265R
1716,35266R
219,35267R
208,35268R
614,35269R
155,35272R
1716,35274R
230,35276R
1717,35277R
37,35282R
1717,35283R
1718,35286R
1719,35300R
1715,35301R
1720,35302R
1700,35303R
1721,35304R
1722,35305R
1723,35306R
1724,35307R
1720,35396R
24,35324R
1725,35325R
278,35327R
566,35328R
221,35331R
518,35332R
1718,35334R
1725,35336R
1726,35337R
156,35342R
25,35343R
1725,35344R
520,35345R
1727,35346R
568,35347R
18,35348R
279,35349D
416,35350R
1727,35353R
1718,35354R
11,35355R
1728,35356R
419,35357R
445,35359R
222,35361R
663,35362R
3,35363R
254,35365R
224,35369R
99,35370R
150,35371R
215,35372R
339,35373R
1728,35374R
338,35375R
335,35376R
3,35377R
5,35378R
517,35379R
249,35383R
1729,35384R
26,35391R
683,35401R
1611,35403R
245,35421R
19,35422R
1730,35423R
1731,35425R
1730,35427R
1732,35428R
342,35429R
1731,35430R
296,35431R
288,35432R
336,35433R
1731,35436R
1733,35437D
368,35438R
1734,35446R
1271,35447R
1282,35448R
1735,35449R
1310,35450R
1314,35451R
1736,35453R
1737,35454R
1310,35455R
1738,35461R
1739,35462R
346,35463R
1740,35465R
1741,35467R
1461,35475R
421,35487R
421,35488R
1571,35477R
1571,35478R
1742,35480R
1743,35489R
1744,36200R
1745,36230R
1745,36201R
1746,36210R
1747,36220D
1747,36221D
1747,36225R
1748,36242R
1749,36243R
1750,36215R
1747,36270R
1736,36275R
1745,36247R
1751,36257R
1751,36282D
1752,36289D
1746,36292D
1746,36293D
1746,36294D
1751,36297R
1736,36300R
1744,36351R
1744,36298R
1753,36342R
1753,36301R
1754,36304R
1755,36337R
1755,36306R
1756,36309R
1756,36336R
1757,36321D
1757,36323D
1749,36310D
1749,36312D
1752,36311D
1752,36313D
1758,36320D
1758,36324D
1749,36318D
1749,36327D
1759,36317R
1759,36322R
1760,36330R
1760,36332R
1761,36333R
1761,36340R
1762,36354D
1762,36350D
1752,36364R
1752,36384R
1763,36358R
1763,36359R
1764,36346R
1764,36347R
1765,36348R
1765,36349R
1753,36374D
1753,36375D
1766,36356D
1766,36376D
1766,36378D
1766,36379D
1749,36303D
1749,36305D
1758,36326D
1751,36361D
1751,36365D
1758,36366D
1767,36368R
1767,36383R
1768,36380D
1768,36381R
1768,36357D
1769,36352D
1770,36394D
1745,36329D
1771,36341D
1767,36345D
1745,36325D
1745,36328D
1745,36385D
1772,02663R
1773,02603R
1774,02616R
1775,02626R
1776,02613R
1777,02656R
1778,02665R
1779,02653R
1780,02640R
1781,02612R
1782,02607R
1783,02614R
1784,02654R
1785,02651R
1786,02615R
1787,02659D
1788,02660D
1789,40253R
1790,40254R
1791,40263R
1791,40267R
1791,40269R
1791,40279R
1791,40277R
1792,50250R
1793,50251R
1792,50253R
1794,50255R
1794,50256R
1795,40308R
1796,40323R
1797,40325R
1797,50132R
1798,40330R
1798,40333R
1799,40349R
1800,50134R
1801,50107R
1802,40341R
1803,40361D
1804,40362D
1803,40386D
1803,40383D
1803,40395D
1803,40405D
1803,40410D
1803,40415D
1805,40120D
1805,40121D
1805,40122D
1805,40123D
1805,40124D
1806,40128D
1807,40140D
1807,40145D
1807,40146D
1807,40147D
1807,40148D
1807,40149D
1808,40551R
1809,40552R
1810,40572R
1811,40557D
1812,40558R
1813,40564R
1814,40567R
1794,40574R
1815,40556R
1816,40569R
325,40594D
1817,40566R
1818,40570R
1819,40571R
1820,40573R
1821,40576R
1811,40578R
1822,40584R
1820,40586R
1811,40585D
1823,40681D
1823,40654D
1824,40671D
1825,40674D
1826,40667D
1827,40675D
1828,70017D
1828,70006D
1828,70007D
1828,70008D
1828,70009D
1828,70010D
1824,40165D
1824,40170D
1824,40171D
1824,40172D
1824,40173D
1824,40174D
1829,41420D
1830,41402R
1830,41405R
1831,41443R
1832,41403R
1833,41407R
1833,41442R
1833,41434R
1833,41423R
1834,41415R
1835,41438R
1836,41440R
1833,41432R
1837,41430R
1838,41414D
1839,41416D
1840,41355D
1840,41441D
1841,41396D
985,41353D
985,41354D
1842,41367D
1843,41392D
1844,41361D
1844,41358D
1845,41364D
1846,41377D
1847,41365D
1844,41398D
1848,42110D
1849,42100D
1849,42120D
1849,42121D
1849,42122D
1849,42123D
1849,42124D
1850,80000R
1850,80004R
1850,80010R
1850,80011R
1850,80012R
1850,80013R
1850,80014R
1850,80025R
1850,80026R
1850,80027R
1850,80028R
1850,80037R
1360,70108D
1360,70115D
1360,70116D
1360,70117D
1360,70101D
1360,70102D
1360,70111D
1851,70103D
1360,70280D
1360,70114D
1360,70105D
1360,70281D
1360,70118D
1360,70284D
1360,70106D
1852,70500R
1853,70503R
1854,70502R
1855,70508R
1856,70505R
1857,70506R
1858,70507R
1815,41083D
1859,41086D
1860,41104D
1861,41246D
1862,41146D
1863,41154D
1864,41089D
1862,41095D
1846,41205D
1865,41239D
1866,41099D
1866,41098D
1865,41240D
1867,41103D
1867,41101D
1868,41081D
1868,41097D
1869,41062D
1870,41096D
1869,41102D
1871,41235D
1872,41121D
1873,41136D
1874,41092D
1875,41068D
1876,41170R
1877,41091D
1878,41127D
1879,41155D
1880,41050D
1881,41060D
1882,41061D
1841,41147D
1883,41151D
1884,41115D
1881,41169D
1881,41248D
1863,41159D
1874,41181D
1885,41176D
1886,41180D
1837,41182D
1871,41207D
1886,41184R
1886,41186D
1886,41187R
1885,41189D
1886,41093D
1887,41051D
1887,41178D
1881,41179D
1872,41202R
1813,41203D
1873,41215R
1888,41227R
1889,41229R
1837,41204D
1837,41206D
1837,41208D
1837,41210D
1837,41212D
1837,41214D
1837,41216D
1886,41218D
1837,41220D
1886,41222R
1886,41224D
1837,41226R
1837,41228D
1886,41230R
1886,41232R
1837,41234R
1837,41236D
1886,41238D
1890,41253R
1890,41257R
1891,41260R
1892,41310R
1891,41268R
1891,41255R
1891,41275R
1893,41272R
1894,41277R
1891,41271R
1895,41270R
1894,41280R
1894,41283R
1895,41286R
1894,41289R
1806,41622R
1896,41618R
1897,70066R
1897,70069D
1897,70070R
1897,70071R
1897,70072R
1898,42420D
1899,42425D
1900,42435D
1900,42445D
1900,42450D
1900,42460D
1900,42465D
1900,42485D
1901,43400D
1902,43403D
1902,43404D
1901,43407D
1901,43408D
1902,43411D
1902,43412D
1902,43413D
1902,43417D
1902,43418D
1902,43419D
1903,43427D
1903,43428D
1903,43429D
1902,43430R
1901,43433D
1903,43435D
1904,43438D
1905,43447D
1904,43448D
1906,43450D
1904,43446D
1907,43451D
1905,43452D
1907,43453D
1901,43454D
1905,43455D
1907,43456D
1904,43458D
1902,43459D
1902,43460D
1908,43462D
1909,43464D
1909,43465D
1904,43466D
1903,43467D
1901,43473D
1901,43479D
1901,43486D
1901,43492D
1901,43497D
1910,42615D
1911,42620D
1911,42635D
1911,42640D
1911,42645D
1911,42650D
1911,42655D
1911,42660D
1911,42665D
1912,43525D
1913,43550D
1914,43560D
1913,43568D
1913,43571D
1915,43574D
1913,43610D
1913,43615D
1913,43619D
1913,43622D
1913,43625D
1914,43628D
1915,43642D
1916,43648D
1913,43679D
1913,43685D
1913,43688D
1913,43691D
1913,43694D
1913,43697D
1917,42507D
1911,42510D
1917,42525D
1917,42541D
1918,42542D
1911,42543D
1918,42545D
1911,42555D
1911,42560D
1911,42565D
1911,42569D
1911,42573D
1911,42577D
1911,42581D
1919,42703R
1919,42710D
1919,42711D
1919,42716D
1919,42717D
1919,42722D
1919,42723D
1919,42724D
1919,42725D
1919,42726D
1919,42727D
1919,42728D
1919,42729D
1919,42730D
1919,42731D
1919,42732D
1919,42733D
1919,42734D
1919,42735D
1919,42736D
1919,42768D
1920,42769D
1919,42770D
1921,42771D
1919,42772D
1919,42785D
1922,42789D
1922,42790D
1919,42805D
1919,42809D
1919,42810D
1919,42811D
1919,42812D
1919,42813D
1919,42814D
1919,42815D
1919,42816D
1919,42817D
1919,42818D
1919,42819D
1919,42820D
1920,42854D
1921,42856D
1923,42880D
1923,42881D
1924,42910D
1919,42916D
1924,42920D
1925,42940D
1925,42941D
1919,42955D
1925,43015D
1925,43016D
1909,43051D
1925,43055D
1919,43065D
1919,43070D
1919,43079D
1920,43091D
1926,43099D
1925,43109D
1925,43110D
1925,43138D
1722,43142D
1925,43170D
1925,43171D
1925,43175D
1925,43176D
1925,43185D
1925,43190D
1925,43192D
1925,43194D
1925,43196D
1925,43198D
1927,43207D
1911,43215D
1928,43220D
985,43227D
1917,43245D
1928,43255D
1929,43256D
1927,43257D
1911,43260D
1927,43263D
1927,43285D
1911,43295D
1927,43300D
1911,43310D
1911,43320D
1927,43323D
1911,43330D
1911,43335D
1911,43360D
1927,43365D
1912,43700R
1930,43705D
1911,43710R
1911,43715R
1918,43725D
1911,43730R
1911,43735D
1931,43740D
1929,43745D
1912,43755R
1929,43760D
1147,43770D
1147,43771D
1932,43774D
1933,43776D
1934,43800D
1935,43801D
1936,43804D
1937,43812D
1938,43815D
1939,43818D
1939,43821D
1938,43824D
1925,43830D
1933,43832D
1938,43835D
1940,43845D
1941,43855D
1930,43870D
1911,43875R
1911,43880R
1918,43886D
1911,43890R
1911,43896D
1931,43899D
1929,43902D
1929,43908D
1147,43918D
1147,43919D
1932,43922D
1933,43926D
1934,43942D
1935,43943D
1936,43945D
1937,43947D
1938,43950D
1939,43953D
1939,43956D
1938,43959D
1925,43965D
1933,43968D
1938,43970D
1940,43975D
1941,43982D
1932,43988D
1936,43990D
1941,43995D
1942,44000D
1943,44009D
1944,44031D
1945,44058D
1946,44059D
1947,44060D
1943,44106D
1947,44109D
1948,44110D
1944,44115D
1941,44118D
1944,44122D
1944,44125D
1944,44128D
1949,44149D
1944,44180D
1944,44185D
1944,44188D
1944,44191D
1944,44194D
1944,44197D
1950,44205D
1951,44209R
1952,44210R
1953,44213D
1954,44240D
1954,44241D
1955,44244D
1956,44247D
1957,44256D
1951,44260D
1958,44264D
1959,44282D
1951,44289D
1951,44290D
1956,44291D
1957,44292D
1958,44293D
1956,44296D
1960,44297D
1950,44306D
1957,44314D
1956,44317D
1955,44318D
1961,44319D
1903,44320D
1952,44322D
1950,44324D
1950,44327D
1952,44336D
1950,44342D
1957,44346D
1957,44356D
1950,44370D
1951,44374D
1955,44377D
1956,44380D
1950,44386D
1951,44390D
1950,44397D
1962,44425D
1721,44432R
1963,44435D
1937,44437D
1933,44438D
1938,44439D
1964,44441D
1938,44443D
1938,44445D
1938,44447D
1965,44449D
1966,44455D
1965,44458D
1937,44461R
1937,44462R
1963,44475D
1937,44477D
1933,44478D
1938,44479D
1964,44481D
1938,44483D
1938,44485D
1938,44487D
1965,44489D
1963,44495D
1938,44499D
1964,44501D
1938,44503D
1938,44505D
1938,44507D
1965,44509D
1963,44512D
1967,44514D
1937,44516D
1938,44518D
1964,44520D
1938,44522D
1938,44524D
1938,44526D
1965,44528D
1938,44531D
1963,44543D
1967,44546D
1937,44549D
1933,44551D
1938,44552D
1964,44555D
1938,44558D
1938,44561D
1938,44564D
1965,44567D
1968,44575D
1938,44595D
1938,44602D
1962,44604R
1963,44622D
1967,44625D
1937,44628D
1933,44630D
1938,44631D
1964,44634D
1938,44637D
1938,44640D
1938,44643D
1965,44646D
1938,44652D
1963,44662D
1967,44665D
1937,44668D
1938,44671D
1964,44674D
1938,44677D
1938,44680D
1938,44683D
1965,44686D
1967,44691D
1963,44724D
1967,44727D
1937,44730D
1938,44733D
1964,44736D
1938,44739D
1938,44742D
1938,44745D
1965,44751D
1938,44754D
1938,44758D
1963,44760D
1967,44763D
1937,44766D
1938,44769D
1964,44772D
1938,44775D
1938,44778D
1938,44781D
1965,44784D
1938,44797D
1944,44903D
1944,44916D
1944,44920D
1944,44948D
1944,44955D
1944,44958D
1944,44960D
1944,44975D
1944,44976D
1944,44980D
1944,44995D
1933,45000R
1933,45001R
1933,45002R
1933,45003R
1933,45010R
1933,45015R
1933,45020R
1933,45025R
1933,45030R
1933,45035R
1933,45055R
1933,45060R
1933,45065R
1933,45105R
1932,45140R
1932,45145R
1932,45148R
1969,45149D
985,45150D
1970,45165D
985,45180D
1971,45197D
1932,45200D
1933,45205D
1932,45210D
1933,45215D
1933,45218D
985,45220D
1933,45250D
1926,45260D
985,45272D
1932,45290D
1933,45295D
1932,45305D
1933,45310D
1933,45313D
985,45325D
1933,45330D
1932,45333D
1933,45335D
1972,45340D
1932,45345D
1933,45350D
985,45365D
1933,45370D
1932,45380D
1932,45388D
1933,45390D
1973,45403R
1973,45406R
1973,45409R
1973,45412R
1973,45415R
1973,45418R
1973,45421R
1973,45422R
1973,45424R
1973,45425R
1973,45427R
1973,45435R
1973,45441R
1973,45451R
1910,45465D
1936,45470D
1974,45475D
1975,45485D
1973,45490D
1973,45494D
1910,45525D
1936,45530D
1974,45535D
1910,45555D
1973,45560D
1936,45575D
1910,45580D
1910,45583D
1973,45585D
1910,45605D
1936,45610D
1940,45615D
1973,45625D
1973,45635D
1910,45655D
1936,45660D
1976,45680D
1936,45685D
1936,45690D
1910,45696D
1977,45710D
1936,45720D
1910,45725D
1910,45730D
1973,45735D
1976,45742D
1977,45765D
1910,45775D
1936,45780D
1936,45787D
1910,45789D
1977,45792D
1977,45793D
1977,45795D
1977,45797D
1936,45800D
1910,45815D
1977,45820D
1910,45830D
1936,45835D
1936,45860D
1936,45875D
1910,45877D
1978,47300D
1979,47320D
1969,47323R
1980,47324R
1981,47340D
1906,47360D
1937,47370R
1937,47371R
1937,47372R
1937,47373R
1937,47374D
1937,47375R
1937,47376D
1937,47377R
1937,47378D
1982,47386D
1981,47395D
1981,47420D
1981,47425D
1969,47440D
1907,47450D
1937,47465D
1942,47475D
1981,47478D
1981,47490D
1980,47511D
1906,47513D
1907,47525D
1907,47528D
1981,47531D
1981,47540D
1981,47554D
1981,47570D
1981,47595D
985,45900D
1983,45905D
1935,45910D
1935,45915D
1935,45920D
1983,45923R
1983,45924R
985,45925D
1983,45930D
1935,45935D
1935,45940D
1935,45945D
1935,45955D
1983,45960D
1935,45965D
1935,45970D
1935,45975D
1935,45980D
1983,45985D
1935,45990D
1935,45995D
1935,46000D
985,46005D
1983,46010D
1935,46015D
1935,46020D
1935,46025D
985,46060D
1983,46065D
1935,46070D
1935,46075D
1935,46080D
1984,46110D
1985,46114D
1935,46125D
1935,46135D
1983,46140D
1935,46145D
1935,46150D
1935,46155D
1935,46185D
1983,46190D
1935,46195D
1935,46200D
1935,46205D
1935,46208D
1935,46210D
1935,46220D
1983,46225D
1935,46230D
1935,46235D
1935,46240D
1935,46255D
1935,46260D
1986,46320R
1986,46321R
1986,46322R
1986,46323R
1940,46330D
1931,46340D
1940,46360D
985,46365D
1986,46378D
1940,46385D
1986,46388D
1911,46391D
1987,46394D
1940,46400D
1987,46420D
1931,46423D
1988,46426D
985,46429D
1931,46435D
1989,46447D
1911,46460D
1940,46467D
1940,46480D
1940,46486D
1990,46495D
1986,46498D
1911,46501D
1986,46513D
1940,46521D
1940,46531D
1990,46537D
1940,46548D
1940,46570D
1940,46595D
1991,46630D
985,46633D
1992,46636D
1993,46639D
1994,46642D
1995,46645D
1996,46648D
1997,46651D
985,46654D
1998,46657D
1991,46690D
985,46693D
1992,46696D
1993,46699D
1994,46702D
1995,46705D
1996,46708D
1997,46711D
985,46714D
1998,46717D
1991,46720D
1999,46723D
1992,46726D
1993,46729D
1994,46732D
1995,46735D
1996,46738D
1997,46741D
2000,46744D
1998,46747D
1991,46750D
1999,46753D
1992,46756D
1993,46759D
1994,46762D
1995,46765D
1996,46768D
1997,46771D
2000,46774D
1998,46777D
1991,46780D
985,46783D
1992,46786D
1993,46789D
1994,46792D
1995,46795D
1996,46798D
1997,46801D
985,46804D
1998,46807D
1937,46815D
1991,46850D
985,46853D
1992,46856D
1993,46859D
1994,46862D
1995,46865D
1996,46868D
1997,46871D
985,46874D
1998,46877D
1929,46886D
1991,46890D
1999,46893D
1992,46896D
1993,46899D
1994,46902D
1995,46905D
1996,46908D
1997,46911D
2000,46914D
1998,46917D
1995,46924D
1997,46927D
985,46930D
1996,46933D
1991,46936D
1994,46939D
2000,46942D
1998,46945D
1992,46948D
1993,46951D
1991,46984D
1999,46987D
1992,46990D
1993,46993D
1994,46996D
1995,46999D
1996,47002D
1997,47005D
2000,47008D
1998,47011D
1929,47015D
1929,47020D
1991,47030D
1999,47033D
1992,47036D
1993,47039D
1994,47042D
1995,47045D
1996,47048D
1997,47051D
2000,47054D
1998,47057D
1929,47060D
1929,47065D
1946,47203R
1916,47205R
1944,47208R
1987,47213R
2001,47216R
1723,47220R
2002,47223D
1906,47224D
2003,47225D
2003,47226D
2002,47227D
2004,47228D
2001,47229R
2004,47234D
2003,47235R
2004,47236D
1949,47240R
2005,47293R
2005,47245R
2003,47263R
1948,47266R
1921,47276D
1926,47280D
1926,47286D
1926,47294D
1926,47297D
2006,42301D
2007,42303D
2008,42310D
2008,42320D
2008,42323D
2008,42324D
2006,42326D
2009,42332D
2007,42338D
2010,42344D
2011,42347D
2012,42351D
2008,42365D
2010,42373D
2008,42385D
2008,42397D
2013,48019R
2013,48020R
2014,48023R
2014,48024R
2014,48025R
2013,48029R
2013,48036R
2014,48037R
2013,48038R
2014,47906R
2015,47702R
2013,48051R
2016,47700R
2013,47704R
2013,47710R
2017,47908R
2016,47905R
2016,47712R
2013,48052R
2015,47723R
2014,48050R
2018,47918R
1741,54102R
1741,54105R
1741,54110R
1741,54112R
2019,54123D
2019,54124D
1741,54121D
1741,54122D
2020,48508R
2021,48515R
2022,48550R
2023,48555R
2024,48559R
2025,48563R
2023,48572R
2026,48611R
2027,48619R
2027,48622R
2028,48625R
2029,48527R
2029,48528D
2030,48628R
2029,48531D
2031,48633R
2019,48635R
2032,48640R
2032,48642R
2031,48651R
2033,48653R
2034,48655R
2035,48657R
2036,48663R
2037,48671R
2038,48674R
2039,48688R
2029,48733D
2029,48734D
2029,48735D
2029,48743D
2029,48744D
2029,48745D
2029,48754D
2029,48755D
2029,48756D
2029,48793D
2029,48794D
2029,48795D
2029,48763D
2029,48765D
2029,48766D
2029,48721D
2029,48724D
2029,48767D
2029,48769D
2029,48771D
2029,48772D
2029,48713D
2029,48714D
2029,48715D
2029,48773D
2029,48774D
2029,48775D
2029,48783D
2029,48784D
2029,48785D
2029,48797R
2020,48950D
2040,48952D
2041,48968D
1741,49262R
1741,49261R
1741,49253R
1741,49248R
2042,49232R
1741,49235R
1741,49263R
1741,49260R
1741,49264R
1741,49246R
1741,49247R
1741,49227R
1741,49230R
2043,49225D
2043,49266D
1741,49267D
1741,49268D
2044,51715D
2045,41860R
2046,41861R
2047,41862R
2048,41863R
2045,41864R
2045,41865R
2045,41866R
2049,41900R
2050,41907R
2051,41920R
2052,41909R
2053,41912R
2054,51110R
2055,51112R
2056,51101R
2057,51100R
2058,51140D
2059,51105D
2060,51127D
2061,51119R
2062,51129D
2063,51102R
2064,51113R
2065,51115R
2066,51106R
2067,51108R
2068,51118R
2069,51117R
2070,51139R
2071,51116R
2069,51148R
2072,51123R
2073,51131R
2074,51147R
2075,51133R
2076,51120R
2077,51121R
2078,51128R
2079,51132R
2064,51216D
2069,51217D
2080,51201R
2081,51515D
2081,51516D
2082,51206D
2074,51275D
2061,51300D
2083,51301D
2063,51271D
2063,51272D
2084,51200R
2085,51212D
2086,51214D
2075,51284R
2087,51218R
2088,51460D
2088,51461D
2089,51462D
2082,51222R
2090,51237R
2056,51463D
2091,51224R
2092,51226R
2092,51249R
2082,51250R
2093,51466D
2066,51274D
2058,51276D
2093,51467D
2094,51208R
2055,51202D
1737,51221D
2095,51270D
2055,51281D
2058,51268D
2096,51351D
2097,51352D
2096,51356D
1632,51282R
2098,51292D
2099,51262R
2100,51396R
2101,51303R
2102,51244R
2103,51280R
2104,51277R
2056,51468D
2105,51305R
2106,51239R
2107,51266R
2108,51253R
2070,51254R
2065,51297R
2056,51469D
2088,51470D
2090,51256R
2109,51289R
2072,51507R
2110,51285D
2111,51287D
2112,51210D
2087,51288D
2107,51290D
2113,51293D
2114,50909D
2093,51071D
2093,51072D
2074,50902R
2115,51053R
2111,50907R
2112,50915R
2116,50923R
2117,50908R
2113,50920R
2118,50919R
2073,50918R
2070,51540D
2119,51667D
2120,51668R
2121,51682D
2122,51645D
2120,51669R
2123,51646R
2124,51651R
2124,51653R
2125,51644R
2120,51650R
2125,51652R
2126,51662R
2127,51663R
2128,51654R
2104,51656R
2129,51657R
2078,51664R
2078,51671R
2130,51659R
2131,51660R
2132,51665R
2133,51661D
2130,51600D
2134,51602R
2135,51603R
2132,51605D
2136,51606R
2137,51607D
2138,51617D
2139,51610D
2140,51612D
2140,51613D
2133,51614D
2141,51616D
